,ID_MUNICIPIO,MUNICIPIO,DEPARTAMENTO,casos,poblacion,casos fallecidos,Porcentaje con primera dosis,Vacunados con esquema completo,Porcentaje con esquema completo,Vacunados con dosis de refuerzo,Porcentaje con dosis de refuerzo,Vacunados con segunda dosis de refuerzo,Porcentaje con segunda dosis de refuerzo
37,312,CIUDAD VIEJA,SACATEPEQUEZ,4808,40083,52,57.80%,19327,52.20%,8262,22.30%,1620,4.40%
38,313,SAN MIGUEL DUEï¿½ï,SACATEPEQUEZ,1517,15231,30,71.80%,7990,57.30%,4550,32.70%,512,3.70%
39,314,ALOTENANGO,SACATEPEQUEZ,1693,27787,26,53.90%,11868,47.60%,6317,25.30%,669,2.70%
40,315,SAN ANTONIO AGUAS CALIENTES,SACATEPEQUEZ,694,12438,7,72.50%,6983,61.10%,3163,27.70%,180,1.60%
41,316,SANTA CATARINA BARAHONA,SACATEPEQUEZ,182,4480,4,121%,3970,96.20%,1621,39.30%,127,3.10%
42,401,CHIMALTENANGO,CHIMALTENANGO,13570,112778,217,88.90%,76810,75%,46682,45.60%,7619,7.40%
43,402,SAN JOSï¿½ï¿½ï¿½ï,CHIMALTENANGO,692,32963,11,63.30%,14779,50.10%,6930,23.50%,302,1%
44,403,SAN MARTï¿½ï¿½ï¿½ï¿½ï¿½,CHIMALTENANGO,2688,92103,41,61%,39247,48%,17549,21.50%,1140,1.40%
45,404,SAN JUAN COMALAPA,CHIMALTENANGO,2019,58174,40,57.20%,23625,45.10%,11201,21.40%,1761,3.40%
46,405,SANTA APOLONIA,CHIMALTENANGO,507,23166,8,68.50%,11397,57.40%,4805,24.20%,321,1.60%
47,406,TECPï¿½ï¿½ï¿½ï¿½ï,CHIMALTENANGO,3009,108893,86,68.20%,51214,54%,22981,24.20%,2947,3.10%
48,407,PATZï¿½,CHIMALTENANGO,1797,69560,58,68.30%,36098,58.30%,14401,23.30%,827,1.30%
49,408,POCHUTA,CHIMALTENANGO,337,10996,8,74.50%,6509,66.40%,4690,47.90%,764,7.80%
50,409,PATZICï¿½,CHIMALTENANGO,1770,39337,29,58.60%,16722,47.50%,8053,22.90%,671,1.90%
51,410,SANTA CRUZ BALANYï¿,CHIMALTENANGO,737,10646,7,79%,6308,66.90%,2873,30.50%,333,3.50%
52,411,ACATENANGO,CHIMALTENANGO,1177,28043,19,59.30%,12333,50%,6818,27.60%,1775,7.20%
53,412,YEPOCAPA,CHIMALTENANGO,1100,41304,16,64.30%,18867,52%,8541,23.60%,636,1.80%
54,413,SAN ANDRï¿½ï¿½ï¿½ï,CHIMALTENANGO,1700,34591,21,71%,17217,56.50%,8761,28.70%,728,2.40%
55,414,PARRAMOS,CHIMALTENANGO,1518,19693,22,82.80%,11015,61.70%,5158,28.90%,425,2.40%
56,415,ZARAGOZA,CHIMALTENANGO,2631,28473,40,72.90%,15482,60.90%,8427,33.20%,2161,8.50%
57,416,EL TEJAR,CHIMALTENANGO,2789,22618,26,108%,19186,92.50%,9222,44.50%,2390,11.50%
58,501,ESCUINTLA,ESCUINTLA,15157,166078,419,69.20%,78001,51.70%,44664,29.60%,8934,5.90%
59,502,SANTA LUCï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ESCUINTLA,4038,123979,158,62.60%,53140,47.90%,30897,27.90%,2670,2.40%
60,503,LA DEMOCRACIA,ESCUINTLA,929,25479,24,70.70%,12328,55%,6251,27.90%,481,2.10%
61,504,SIQUINALï¿,ESCUINTLA,1237,25677,31,90.30%,17357,76.40%,10181,44.80%,1294,5.70%
62,505,MASAGUA,ESCUINTLA,1919,47441,48,88.90%,28139,67.30%,12347,29.50%,1410,3.40%
63,506,TIQUISATE,ESCUINTLA,3341,62895,92,69.60%,29727,53.60%,15571,28.10%,1428,2.60%
64,507,LA GOMERA,ESCUINTLA,2300,51024,58,59.90%,20590,45.20%,9121,20%,803,1.80%
65,508,GUANAGAZAPA,ESCUINTLA,557,17234,13,56.10%,5892,39.10%,1911,12.70%,163,1.10%
66,509,PUERTO DE SAN JOSï¿,ESCUINTLA,2387,66314,84,59.60%,27547,46.40%,15131,25.50%,3366,5.70%
67,510,IZTAPA,ESCUINTLA,566,19778,10,45.10%,6093,34.40%,2832,16%,206,1.20%
68,511,PALï¿½,ESCUINTLA,3020,70118,87,62.40%,29715,47.10%,13801,21.90%,1865,3%
69,512,SAN VICENTE PACAYA,ESCUINTLA,1157,17923,21,69.90%,8430,52.60%,3948,24.60%,572,3.60%
70,513,NUEVA CONCEPCIï¿½,ESCUINTLA,1652,80234,62,38.80%,19300,27.20%,6600,9.30%,454,0.60%
71,514,SIPACATE,ESCUINTLA,454,17465,15,68.30%,7406,47.30%,2874,18.30%,340,2.20%
72,601,CUILAPA,SANTA ROSA,3490,46489,41,82.20%,22952,54.50%,13619,32.40%,2325,5.50%
73,602,BARBERENA,SANTA ROSA,2952,60376,43,51.20%,22034,40.50%,7884,14.50%,756,1.40%
74,603,SANTA ROSA DE LIMA,SANTA ROSA,689,21088,17,40%,6214,32.60%,3250,17.10%,376,2%
75,604,CASILLAS,SANTA ROSA,1356,25859,16,46.20%,9103,39.30%,3373,14.60%,391,1.70%
76,605,SAN RAFAEL LAS FLORES,SANTA ROSA,877,13620,12,48.30%,4792,39.40%,1986,16.30%,143,1.20%
77,606,ORATORIO,SANTA ROSA,1336,26686,19,46.90%,8743,36.40%,3603,15%,454,1.90%
78,607,SAN JUAN TECUACO,SANTA ROSA,272,12599,1,60.50%,5413,48.20%,2142,19.10%,154,1.40%
79,608,CHIQUIMULILLA,SANTA ROSA,2063,63897,29,49.90%,20444,35.20%,9190,15.80%,1583,2.70%
80,609,TAXISCO,SANTA ROSA,914,36117,26,46.70%,11556,35.30%,4967,15.20%,547,1.70%
81,610,SANTA MARï¿½ï¿½ï¿½ï¿½ï,SANTA ROSA,1027,26560,10,43.30%,7545,31.90%,3048,12.90%,318,1.30%
82,611,GUAZACAPï¿½,SANTA ROSA,787,21906,9,69.70%,10862,55.10%,7686,39%,1209,6.10%
83,612,SANTA CRUZ NARANJO,SANTA ROSA,939,17569,12,51.80%,6515,40.80%,2973,18.60%,438,2.70%
84,613,PUEBLO NUEVO VIï¿½ï,SANTA ROSA,831,29285,12,54.50%,11350,43.80%,4299,16.60%,608,2.30%
85,614,NUEVA SANTA ROSA,SANTA ROSA,1744,38981,32,41.60%,10722,30.60%,4060,11.60%,246,0.70%
86,701,SOLOLï¿,SOLOLA,3322,98886,91,49%,33051,37.80%,17954,20.50%,2371,2.70%
87,702,SAN JOSï¿½ï¿½ï¿½ï¿,SOLOLA,163,5128,8,80.80%,3224,72.10%,1320,29.50%,154,3.40%
88,703,SANTA MARï¿½ï¿½ï¿½ï¿½ï¿½,SOLOLA,71,2563,2,65.90%,1374,60.10%,896,39.20%,104,4.50%
89,704,SANTA LUCï¿½ï¿½ï¿½ï¿½,SOLOLA,548,21695,20,72.80%,11927,62%,5786,30.10%,376,2%
90,705,NAHUALï¿,SOLOLA,1013,91523,51,25.30%,14678,18.10%,6572,8.10%,677,0.80%
91,706,SANTA CATARINA IXTAHUACï¿½,SOLOLA,518,60200,22,29.10%,11510,21.80%,5086,9.60%,802,1.50%
92,707,SANTA CLARA LA LAGUNA,SOLOLA,120,10200,4,49.20%,3633,40.10%,1564,17.30%,79,0.90%
93,708,CONCEPCIï¿½,SOLOLA,15,7105,26,15.20%,989,16.10%,506,8.20%,149,2.40%
94,709,SAN ANDRï¿½ï¿½ï¿½ï¿½ï,SOLOLA,585,14640,56,62.30%,7831,60.70%,3279,25.40%,301,2.30%
95,710,PANAJACHEL,SOLOLA,1917,15840,11,84.80%,8801,61.70%,4029,28.20%,586,4.10%
96,711,SANTA CATARINA PALOPï¿,SOLOLA,64,4840,31,76%,2633,61.90%,516,12.10%,60,1.40%
97,712,SAN ANTONIO PALOPï¿,SOLOLA,147,15639,1,29.10%,3809,27.90%,1912,14%,248,1.80%
98,713,SAN LUCAS TOLIMï¿½,SOLOLA,852,31581,1,59.20%,11860,42.70%,5029,18.10%,441,1.60%
99,714,SANTA CRUZ LA LAGUNA,SOLOLA,32,7817,2,50.30%,2849,42.40%,2070,30.80%,520,7.70%
100,715,SAN PABLO LA LAGUNA,SOLOLA,20,7950,6,29.70%,1813,25.50%,1108,15.60%,248,3.50%
101,716,SAN MARCOS LA LAGUNA,SOLOLA,16,2911,7,78.80%,1475,56.30%,702,26.80%,182,6.90%
102,717,SAN JUAN LA LAGUNA,SOLOLA,327,13123,32,47.70%,4618,39.60%,2166,18.60%,313,2.70%
103,718,SAN PEDRO LA LAGUNA,SOLOLA,334,11600,221,50.50%,4702,44.20%,2507,23.60%,449,4.20%
104,719,SANTIAGO ATITLï¿½,SOLOLA,804,44025,54,30.50%,9704,24.20%,5310,13.20%,977,2.40%
105,801,TOTONICAPï¿½,TOTONICAPAN,8766,117483,26,66.60%,58991,56.40%,34578,33.10%,4027,3.90%
106,802,SAN CRISTï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TOTONICAPAN,2507,42354,5,52%,17133,45.60%,8004,21.30%,1385,3.70%
107,803,SAN FRANCISCO EL ALTO,TOTONICAPAN,993,64224,55,53.30%,22028,39.10%,6461,11.50%,493,0.90%
108,804,SAN ANDRï¿½ï¿½ï¿½,TOTONICAPAN,344,29356,9,38.90%,7459,29.20%,2398,9.40%,260,1%
109,805,MOMOSTENANGO,TOTONICAPAN,2941,136909,5,45.40%,38209,33%,15026,13%,1719,1.50%
110,806,SANTA MARï¿½ï¿½ï¿½ï¿½ï¿,TOTONICAPAN,430,58526,9,24.80%,7899,16.40%,3198,6.60%,525,1.10%
111,807,SANTA LUCï¿½ï¿½ï¿½ï¿½ï¿,TOTONICAPAN,143,25461,661,25.90%,4213,20.40%,2108,10.20%,184,0.90%
112,808,SAN BARTOLO,TOTONICAPAN,440,12374,25,67.90%,5874,57.60%,2792,27.40%,602,5.90%
113,901,QUETZALTENANGO,QUETZALTENANGO,50621,196867,32,92.30%,147323,82.10%,87015,48.50%,15893,8.90%
114,902,SALCAJï¿,QUETZALTENANGO,2961,20851,27,102.80%,16350,86.30%,8702,45.90%,1969,10.40%
115,903,OLINTEPEQUE,QUETZALTENANGO,2222,38219,7,46.60%,12829,37.90%,7776,23%,2401,7.10%
116,904,SAN CARLOS SIJA,QUETZALTENANGO,1080,34866,12,54.40%,14409,46.80%,5990,19.40%,405,1.30%
117,905,SIBILIA,QUETZALTENANGO,393,8766,7,95.30%,6345,83%,3493,45.70%,297,3.90%
118,906,CABRICï¿½,QUETZALTENANGO,606,27307,2,73%,15485,64.80%,6837,28.60%,1065,4.50%
119,907,CAJOLï¿,QUETZALTENANGO,254,18896,36,55.90%,6625,42%,2487,15.80%,419,2.70%
120,908,SAN MIGUEL SIGï¿½ï¿½,QUETZALTENANGO,77,9607,20,53.20%,3500,43.40%,1710,21.20%,229,2.80%
121,909,SAN JUAN OSTUNCALCO,QUETZALTENANGO,1749,60791,17,57.40%,23967,46.30%,9221,17.80%,1149,2.20%
122,910,SAN MATEO,QUETZALTENANGO,1076,8658,9,103.10%,6451,84.10%,2670,34.80%,270,3.50%
123,911,CONCEPCIï¿½ï¿½ï¿½ï¿½ï¿½ï¿,QUETZALTENANGO,322,20245,14,61.80%,8514,48.40%,4279,24.30%,455,2.60%
124,912,SAN MARTï¿½ï¿½ï¿½ï¿½ï¿½ï¿,QUETZALTENANGO,277,32771,48,49.90%,10786,38.60%,4820,17.30%,468,1.70%
125,913,ALMOLONGA,QUETZALTENANGO,245,16679,5,48.10%,5679,37.10%,2511,16.40%,200,1.30%
126,914,CANTEL,QUETZALTENANGO,2410,45229,10,47.50%,13983,34.50%,6834,16.90%,1124,2.80%
127,915,HUITï¿½,QUETZALTENANGO,208,14522,57,67.90%,6336,52.50%,2201,18.20%,261,2.20%
128,916,ZUNIL,QUETZALTENANGO,402,15414,5,39.50%,4475,32.20%,2698,19.40%,340,2.40%
129,917,COLOMBA,QUETZALTENANGO,1427,55290,23,49.80%,19925,41.50%,9739,20.30%,1091,2.30%
130,918,SAN FRANCISCO LA UNIï¿½,QUETZALTENANGO,119,9361,264,63.20%,4113,50.20%,1946,23.70%,296,3.60%
131,919,EL PALMAR,QUETZALTENANGO,856,30973,39,50%,10356,38.60%,5685,21.20%,776,2.90%
132,920,COATEPEQUE,QUETZALTENANGO,11849,117579,20,70.40%,56259,54.30%,33104,31.90%,6178,6%
133,921,Gï¿½ï¿½,QUETZALTENANGO,1145,45162,53,44.10%,13337,34.40%,6151,15.90%,660,1.70%
134,922,FLORES COSTA CUCA,QUETZALTENANGO,881,23851,13,42.60%,7177,34%,3810,18.10%,944,4.50%
135,923,LA ESPERANZA,QUETZALTENANGO,3523,24199,206,81.30%,13873,64%,7386,34.10%,1194,5.50%
136,924,PALESTINA DE LOS ALTOS,QUETZALTENANGO,595,20299,53,41.10%,5387,31.60%,2874,16.90%,396,2.30%
137,1001,MAZATENANGO,SUCHITEPEQUEZ,10179,83448,39,93.20%,56943,76.50%,37146,49.90%,6383,8.60%
138,1002,CUYOTENANGO,SUCHITEPEQUEZ,1995,37283,14,51.40%,13819,41.90%,6548,19.90%,915,2.80%
139,1003,SAN FRANCISCO ZAPOTITLï¿½,SUCHITEPEQUEZ,1509,24289,8,41.70%,7561,34.60%,3980,18.20%,969,4.40%
140,1004,SAN BERNARDINO,SUCHITEPEQUEZ,690,16817,29,36.40%,3981,26.80%,1570,10.60%,160,1.10%
141,1005,SAN JOSï¿½ï¿½ï¿½ï¿,SUCHITEPEQUEZ,433,11870,6,70.90%,5995,57.50%,3056,29.30%,208,2%
142,1006,SANTO DOMINGO SUCHITEPï¿½ï¿½,SUCHITEPEQUEZ,993,48188,27,45.20%,14987,35.40%,5465,12.90%,215,0.50%
143,1007,SAN LORENZO,SUCHITEPEQUEZ,315,13811,20,6.60%,612,5%,290,2.40%,3,0%
144,1008,SAMAYAC,SUCHITEPEQUEZ,1139,26350,64,33.90%,5921,25.10%,3084,13.10%,735,3.10%
145,1009,SAN PABLO JOCOPILAS,SUCHITEPEQUEZ,527,22048,5,40.50%,6592,33.10%,3949,19.80%,692,3.50%
146,1010,SAN ANTONIO SUCHITEPï¿½ï¿½,SUCHITEPEQUEZ,2382,64441,12,35%,14806,26.10%,5724,10.10%,896,1.60%
147,1011,SAN MIGUEL PANï¿½,SUCHITEPEQUEZ,149,12261,47,31.20%,2391,22.50%,1136,10.70%,155,1.50%
148,1012,SAN GABRIEL,SUCHITEPEQUEZ,344,7945,30,50.60%,3067,43.30%,1652,23.30%,255,3.60%
149,1013,CHICACAO,SUCHITEPEQUEZ,1574,67994,12,49%,21070,36%,11136,19%,676,1.20%
150,1014,PATULUL,SUCHITEPEQUEZ,1074,41984,3,84.30%,25078,67.80%,13744,37.20%,920,2.50%
151,1015,SANTA Bï¿½ï¿½ï,SUCHITEPEQUEZ,579,27567,16,68.80%,13592,57.10%,8419,35.40%,925,3.90%
152,1016,SAN JUAN BAUTISTA,SUCHITEPEQUEZ,118,9238,14,63.50%,4229,52.10%,1929,23.80%,145,1.80%
153,1017,SANTO TOMï¿½ï¿½ï¿½ï¿½ï,SUCHITEPEQUEZ,575,12569,8,51%,5250,46%,3590,31.50%,683,6%
154,1018,ZUNILITO,SUCHITEPEQUEZ,420,8724,17,63.80%,4325,54.90%,2400,30.50%,230,2.90%
155,1019,PUEBLO NUEVO SUCHITEPï¿½ï¿½,SUCHITEPEQUEZ,252,11980,9,54.10%,5152,48.30%,3018,28.30%,476,4.50%
156,1020,Rï¿½ï¿½ï¿½,SUCHITEPEQUEZ,669,30776,142,58%,12685,47.20%,6590,24.50%,460,1.70%
157,1021,SAN JOSï¿½ï¿½ï¿½ï¿½ï¿,SUCHITEPEQUEZ,412,25716,15,44.80%,7152,31.80%,2975,13.20%,276,1.20%
158,1101,RETALHULEU,RETALHULEU,8330,108405,11,68.80%,55644,57.50%,28981,29.90%,5470,5.70%
159,1102,SAN SEBASTIï¿½,RETALHULEU,1436,30444,18,65.10%,14045,51.70%,7929,29.20%,1162,4.30%
160,1103,SANTA CRUZ MULï¿½,RETALHULEU,915,15835,44,61.10%,7143,51%,4429,31.60%,705,5%
161,1104,SAN MARTï¿½ï¿½ï¿½ï¿½ï¿½,RETALHULEU,1258,12905,37,67.40%,6701,58.50%,4282,37.40%,665,5.80%
162,1105,SAN FELIPE,RETALHULEU,2560,26191,31,58.80%,11574,49.70%,7605,32.70%,2688,11.50%
163,1106,SAN ANDRï¿½ï¿½ï¿½ï¿½ï¿,RETALHULEU,1934,55133,20,47.10%,17391,36.50%,9302,19.50%,1622,3.40%
164,1107,CHAMPERICO,RETALHULEU,1112,38006,31,49.70%,13037,39.10%,7481,22.50%,1684,5.10%
165,1108,NUEVO SAN CARLOS,RETALHULEU,1544,41552,142,46.80%,13451,36.80%,7681,21%,1920,5.30%
166,1109,EL ASINTAL,RETALHULEU,1573,42601,99,35.80%,10845,28.70%,6628,17.50%,1411,3.70%
167,1201,SAN MARCOS,SAN MARCOS,10109,48644,13,105.30%,38904,90%,21696,50.20%,4078,9.40%
168,1202,SAN PEDRO SACATEPï¿½ï¿½,SAN MARCOS,9439,84350,20,67.40%,43012,57%,18032,23.90%,2556,3.40%
169,1203,SAN ANTONIO SACATEPï¿½ï¿½,SAN MARCOS,640,20579,15,62.90%,9296,51.60%,4357,24.20%,363,2%
170,1204,COMITANCILLO,SAN MARCOS,524,79867,26,56.50%,28544,42.90%,11486,17.20%,626,0.90%
171,1205,SAN MIGUEL IXTAHUACï¿½,SAN MARCOS,666,51975,21,65.70%,20178,47%,7694,17.90%,614,1.40%
172,1206,CONCEPCIï¿½ï¿½ï¿½ï¿,SAN MARCOS,582,82876,13,50.20%,20221,29.50%,5513,8.10%,353,0.50%
173,1207,TACANï¿,SAN MARCOS,794,81005,15,31.90%,16482,23.60%,5840,8.30%,308,0.40%
174,1208,SIBINAL,SAN MARCOS,354,16786,17,34.60%,3737,25.80%,1807,12.50%,279,1.90%
175,1209,TAJUMULCO,SAN MARCOS,231,62329,20,44.80%,19809,37.80%,7561,14.40%,686,1.30%
176,1210,TEJUTLA,SAN MARCOS,551,43512,31,66.40%,19798,53.20%,7704,20.70%,776,2.10%
177,1211,SAN RAFAEL PIï¿½ï¿½ï¿½ï¿½ï¿½,SAN MARCOS,729,18128,45,63.10%,8053,50.10%,4265,26.60%,616,3.80%
178,1212,NUEVO PROGRESO,SAN MARCOS,1016,31500,8,46.90%,10603,38.30%,6319,22.80%,1467,5.30%
179,1213,EL TUMBADOR,SAN MARCOS,1631,51299,88,56.70%,20181,44.90%,10025,22.30%,1435,3.20%
180,1214,EL RODEO,SAN MARCOS,371,19080,23,43.90%,6515,38.80%,3289,19.60%,405,2.40%
181,1215,MALACATï¿½,SAN MARCOS,2984,108134,65,35.80%,24313,25.80%,11965,12.70%,1302,1.40%
182,1216,CATARINA,SAN MARCOS,893,32104,19,39.40%,8598,30.30%,4081,14.40%,400,1.40%
183,1217,AYUTLA,SAN MARCOS,2082,45434,33,72.10%,22089,55.20%,11445,28.60%,2042,5.10%
184,1218,OCï¿½,SAN MARCOS,289,12573,13,72.80%,6874,62.20%,2176,19.70%,126,1.10%
185,1219,SAN PABLO,SAN MARCOS,1229,51253,21,43.30%,14877,33.10%,7689,17.10%,903,2%
186,1220,EL QUETZAL,SAN MARCOS,247,25475,33,59.40%,10706,48.50%,6517,29.50%,1576,7.10%
187,1221,LA REFORMA,SAN MARCOS,494,23394,6,57.20%,9829,48.10%,5697,27.90%,1546,7.60%
188,1222,PAJAPITA,SAN MARCOS,1172,23021,20,56.40%,8414,41.70%,3504,17.40%,267,1.30%
189,1223,IXCHIGUï¿½,SAN MARCOS,152,24580,6,71.20%,11345,54.20%,4454,21.30%,202,1%
190,1224,SAN JOSï¿½ï¿½ï¿½ï¿,SAN MARCOS,543,22423,5,38.40%,5198,26.90%,2020,10.50%,121,0.60%
191,1225,SAN CRISTï¿½ï¿½ï¿½ï¿,SAN MARCOS,340,17811,18,52.30%,6715,43.70%,3041,19.80%,240,1.60%
192,1226,SIPACAPA,SAN MARCOS,139,26714,19,48.30%,7730,34.30%,3112,13.80%,123,0.50%
193,1227,ESQUIPULAS PALO GORDO,SAN MARCOS,789,13785,34,74.80%,7531,62.90%,4044,33.80%,451,3.80%
194,1228,Rï¿½ï¿½ï¿½ï,SAN MARCOS,241,6012,251,102.40%,4745,89.90%,3157,59.80%,497,9.40%
195,1229,SAN LORENZO,SAN MARCOS,461,13803,51,80.20%,8617,71.90%,4405,36.80%,396,3.30%
196,1230,LA BLANCA,SAN MARCOS,933,33764,11,36.80%,7658,26.20%,3572,12.20%,378,1.30%
197,1301,HUEHUETENANGO,HUEHUETENANGO,20141,129232,37,109.70%,101250,86%,51591,43.80%,10742,9.10%
198,1302,CHIANTLA,HUEHUETENANGO,4220,91954,16,51.80%,34040,43%,15450,19.50%,2221,2.80%
199,1303,MALACATANCITO,HUEHUETENANGO,514,21855,12,56.50%,9431,48.90%,5516,28.60%,405,2.10%
200,1304,CUILCO,HUEHUETENANGO,798,65178,31,26%,10504,19%,4320,7.80%,339,0.60%
201,1305,NENTï¿½,HUEHUETENANGO,432,49299,12,45.30%,13510,32.50%,6186,14.90%,402,1%
202,1306,SAN PEDRO NECTA,HUEHUETENANGO,675,40493,17,36.10%,8129,23.40%,3305,9.50%,225,0.60%
203,1307,JACALTENANGO,HUEHUETENANGO,1046,42375,9,54.40%,17658,46.60%,9672,25.50%,1155,3%
204,1308,SAN PEDRO SOLOMA,HUEHUETENANGO,297,61547,4,59.30%,22771,43.90%,7764,15%,1259,2.40%
205,1309,SAN ILDELFONSO IXTAHUACï¿½,HUEHUETENANGO,542,54382,10,23%,5661,12.40%,2609,5.70%,323,0.70%
206,1310,SANTA Bï¿½ï¿½ï,HUEHUETENANGO,259,42667,8,24.80%,4883,13.40%,2278,6.30%,380,1%
207,1311,LA LIBERTAD,HUEHUETENANGO,812,46629,26,39.10%,11378,28.20%,3759,9.30%,116,0.30%
208,1312,LA DEMOCRACIA,HUEHUETENANGO,1053,59788,6,34.10%,12561,24.40%,5164,10%,143,0.30%
209,1313,SAN MIGUEL ACATï¿½,HUEHUETENANGO,170,35071,12,37.60%,6734,23.20%,2828,9.70%,169,0.60%
210,1314,SAN RAFAEL LA INDEPENDENCIA,HUEHUETENANGO,307,18222,9,45.10%,5036,33.40%,2188,14.50%,178,1.20%
211,1315,TODOS SANTOS CUCHUMATï¿½,HUEHUETENANGO,184,38303,16,69.20%,17505,53.40%,6465,19.70%,73,0.20%
212,1316,SAN JUAN ATITï¿½,HUEHUETENANGO,307,25165,6,61%,9444,43.20%,3308,15.10%,267,1.20%
